header,questionEN,questionAR,answerEN1,answerAR1,value1,answerEN2,answerAR2,value2
Q1,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I change my approach quickly if it helps the work.,أغير أسلوب عملي بسرعة إذا كان ذلك يساعد العمل.,1,I believe taking a consistent approach is important.,أعتقد أن اتباع نهج ثابت أمر مهم.,2
Q2,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I feel pressured if I have to learn quickly.,أشعر بالضغط إذا اضطررت للتعلم بسرعة.,1,People have called me a 'fast learner'.,"يصفني الناس بـ\المتعلم السريع\"".""",2
Q3,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,People have called me competitive.,يصفني الناس بأنني شخص تنافسي.,1,I think taking part in an activity is more important than winning it.,أعتقد أن المشاركة في الأنشطة أكثر أهمية من الفوز بها.,2
Q4,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I'm driven by a constant desire to outperform.,لدي رغبة مستمرة في التفوق.,1,I take a relaxed approach to life.,أتبع نهجاً هادئًا في الحياة.,2
Q5,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,"I prefer clear, straightforward tasks.",أفضل المهام الواضحة والمباشرَة.,1,"I enjoy exploring complex, open-ended problems.",أستمتع باستكشاف المشكلات المعقدة التي تتيح مزيدًا من الاستكشاف.,2
Q6,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,My outlook keeps me energised.,نظرتي للمستقبل تبقيني أكثر نشاطاً.,1,I don't believe I need to be the most lively person.,لا أعتقد أنني بحاجة لأن أكون الشخص الأكثر حيوية ونشاطاً.,2
Q7,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I am comfortable living with uncertainty.,لا يزعجني التعايش مع الأمور غير الواضحة أو المجهولة.,1,I seek stability and routine in my life.,أبحث عن الاتزان والروتين في حياتي.,2
Q8,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,Social situations can be draining for me.,تستنزف المواقف الاجتماعية طاقتي.,1,I feel energised when interacting with others.,أشعر بالنشاط عند التفاعل أو التعامل مع الآخرين.,2
Q9,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I often rely on others for support when working in a team.,غالباً أعتمد على الآخرين للحصول على الدعم عند العمل مع فريق.,1,I can rely only on myself to get things done.,لا يمكنني الاعتماد إلا على نفسي فقط لإنجاز الأمور.,2
Q10,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I like to be given the space to learn at a relaxed pace.,أحب أن يُمنح لي المجال للتعلّم بطريقة مريحة.,1,I am quick to assimilate the key points of new information.,أنا سريع في استيعاب النقاط الرئيسية للمعلومات الجديدة.,2
Q11,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I enjoy discussing abstract or theoretical topics.,أستمتع بمناقشة المواضيع المجردة أو النظرية.,1,I enjoy discussing topics with practical application.,أستمتع بمناقشة المواضيع ذات التطبيقات العملية.,2
Q12,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I am a natural leader.,أنا قائد بطبيعتي.,1,I don't need to win to know I'm doing well.,لست بحاجة إلى الفوز لمعرفة أن أدائي جيد.,2
Q13,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I take every opportunity to work on challenging tasks.,أستغل كل فرصة للعمل على المهام الصعبة التي تتطلب تحديًا.,1,I keep a balanced workload without constantly taking on challenges.,أحافظ على التوازن في عملي دون أن أبحث عن التحديات بشكل مستمر.,2
Q14,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I approach problems with innovative and unique ideas.,أتعامل مع المشاكل بأفكار مبتكرة وفريدة من نوعها.,1,I like to solve problems with time-tested methods.,أحب حل المشكلات باستخدام الأساليب التي تم اختبارها مع الوقت.,2
Q15,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I usually wait for someone else to bring energy to the group.,في العادة، أنتظر شخصًا آخر ليعزز الحماس في المجموعة.,1,I draw energy from others to cheer up the group.,أستمد القوة من الآخرين لأرفع معنويات المجموعة.,2
Q16,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I need to be convinced of the benefits of change.,يجب أن أكون مقتنعاً بفوائد التغيير.,1,I actively seek new experiences.,أحرص على البحث عن تجارب جديدة باستمرار.,2
Q17,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I tend to gravitate to people I'm familiar with.,أميل إلى التعامل مع الأشخاص المألوفين بالنسبة لي.,1,I am comfortable being with people I don't know.,لا أجد صعوبة في التعامل مع الأشخاص الذين لا أعرفهم.,2
Q18,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I enjoy collaborating with others to achieve common goals.,أستمتع بالتعاون مع الآخرين لتحقيق أهداف مشتركة.,1,I enjoy pursuing individual goals.,أستمتع بالعمل على تحقيق أهداف فردية.,2
Q19,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I feel all right if unexpected changes require adopting a new strategy.,لا أمانع إذا اضطررت إلى اعتماد استراتيجية جديدة بسبب تغييرات غير متوقعة.,1,I feel uncomfortable when my plans get disrupted.,أشعر بعدم الراحة عندما تتعطل خططي.,2
Q20,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,The solutions I find are different from most people’s.,تختلف الحلول التي أجدها عن الحلول التي يجدها معظم الناس.,1,I want to ensure that we are using the most effective solution.,أرغب في التأكد من أننا نستخدم الحل الأنسب والأكثر كفاءة.,2
Q21,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I am pleased when others succeed.,أشعر بالسعادة عندما ينجح الآخرون.,1,I seek to beat my opposition regardless of the task.,أحاول التغلب على خصمي بغض النظر عن المَهمة.,2
Q22,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,Constantly pushing for more is not my top priority.,ليس من أولوياتي تحفيز نفسي باستمرار من أجل تحقيق المزيد.,1,I'm not content until I achieve great success.,لا أرتاح حتى أحقق نجاحًا كبيرًا.,2
Q23,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I like to base decisions on facts and current knowledge.,أحب اتخاذ القرارات بناءً على الحقائق والمعلومات الحالية.,1,I enjoy imagining new possibilities and exploring unconventional ideas.,أستمتع بتخيل إحتمالات جديدة واستكشاف الأفكار غير التقليدية.,2
Q24,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I can focus my energy on just a few important things.,يقتصر تركيز طاقتي على بعض الأمور المهمة فقط.,1,I spread my energy to everyone around me.,أنشر طاقتي وحيويتي لكل من هم حولي.,2
Q25,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I don't feel the need to question why things are done a certain way.,لا أشعر بالحاجة إلى التساؤل عن سبب القيام بالأشياء بطريقة معينة.,1,I approach tasks ready to explore various possibilities.,أتعامل مع المهام بروح الاستعداد والجاهزية لاكتشاف مختلف الاحتمالات.,2
Q26,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I seek out opportunities to meet new people.,أبحث عن فرص للتعرف على أشخاص جدد.,1,I don't put myself in social positions that are outside my comfort zone.,لا أضع نفسي في مواقف اجتماعية خارجة عن إطار راحتي.,2
Q27,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,Working in teams slows down my progress.,العمل مع الفريق يبطئ من تقدمي.,1,I believe that team collaboration can lead to better outcomes.,أعتقد أن تعاون الفريق يمكن أن يؤدي إلى نتائج أفضل.,2
Q28,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I am hesitant to give up on familiar routines.,أتردد في التخلي عن الروتين المألوف.,1,I easily abandon old habits for more effective ones.,أتخلى بسهولة عن العادات القديمة واستبدالها بعادات أكثر فعالية.,2
Q29,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I would describe myself as creative.,يمكنني وصف نفسي كشخص مُبدِع.,1,I would describe myself as solution-focused.,يمكنني وصف نفسي بأنني شخص يركز على إيجاد الحلول.,2
Q30,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,Competition is not a motivator for me.,لا تعتبر المنافسة من المحفزات بالنسبة لي.,1,I like it when others follow my decisions.,أحب أن يتبع الآخرون قراراتي.,2
Q31,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I thrive on pushing myself to achieve challenging goals.,أنجح عندما أدفع نفسي لتحقيق الأهداف الصعبة.,1,I am content with my current achievements.,أنا راضٍ عن إنجازاتي الحالية.,2
Q32,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I enjoy taking time to explore different perspectives before deciding.,أستمتع بأخذ الوقت الكافي لاستكشاف وجهات نظر مختلفة قبل اتخاذ القرار.,1,I focus on getting things done efficiently.,أركز على إنجاز الأمور بكفاءة.,2
Q33,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,People see me as a joyful person.,يراني الناس كشخص سعيد.,1,I think overly cheerful people seem disconnected from reality.,أعتقد أن الأشخاص المفرطين في التفاؤل يبدون منفصلين عن الواقع.,2
Q34,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,Tried and tested approaches to tasks are the best.,الأساليب المجرّبة مسبقًا للقيام بالمهام هي الأفضل.,1,I experiment to find new ways of doing things.,أقوم بتجربة طرق جديدة للقيام بالأشياء.,2
Q35,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I have a natural talent for captivating an audience and holding their attention.,لدي موهبة طبيعية في جذب الجمهور والحفاظ على انتباههم.,1,I tend to observe and listen in group settings.,أميل إلى الاستماع ومتابعة ما يجري في الجلسات الجماعية.,2
Q36,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I actively seek opportunities to support and assist my colleagues.,أبحث دائماً عن فرص لدعم ومساعدة زملائي.,1,I tend to prioritise my tasks over socialising with my team.,أميل إلى إعطاء الأولوية لمهامي بدلا من التفاعل الاجتماعي مع الفريق.,2
Q37,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I work well in fast-paced environments when I need to learn quickly.,أعمل جيدًا في بيئات سريعة الوتيرة عندما أحتاج إلى التعلم بسرعة.,1,I enjoy being given the space for in-depth analysis.,أحب أن تتاح لي الفرصة للقيام بالتحليل العميق.,2
Q38,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,My strength is translating ideas into practical solutions.,تكمن نقاط قوتي في ترجمة الأفكار إلى حلول عملية.,1,I enjoy brainstorming and coming up with new ideas.,أحب تبادل الأفكار وابتكار حلول جديدة.,2
Q39,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I go along with others' opinions and decisions.,أتوافق مع آراء الآخرين وقراراتهم.,1,I'm keen to get my point across.,أنا حريص على إيصال فكرتي بشكلٍ واضح ومقنع.,2
Q40,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,Others describe me as having a very strong drive.,يصفني الآخرون بأنني أمتلك دافعاً قوياً جداً.,1,People see me as a very patient person.,يراني الناس كشخص صبور جداً.,2
Q41,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,My passion for what I do is evident to those around me.,إن شغفي بما أقوم به واضح لمن هم حولي.,1,People sometimes describe me as too serious.,يصفني الناس بعض الوقت بالشخص الجاد بشكل كبير.,2
Q42,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I tend to agree with the majority view.,أميل إلى الموافقة على وجهة نظر الأغلبية.,1,I like to challenge the status quo.,أحب تحدي الوضع الحالي والمألوف.\n,2
Q43,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I enjoy lively conversations in group environments.,أستمتع بالمحادثات الشيّقة في المجموعات.,1,I tend to be more reserved in social settings.,أميل إلى أن أكون أكثر تحفظاً في البيئات الاجتماعية.,2
Q44,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,Individual achievements satisfy me the most.,ترضيني الإنجازات الفردية أكثر من غيرها.,1,I am willing to adapt my work style to better align with my team.,أنا على استعداد لتعديل أسلوب عملي ليتماشى بشكل أفضل مع فريقي.,2
Q45,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I need time to perfect new skills before applying them.,أحتاج الوقت الكافي لإتقان مهارات جديدة قبل تطبيقها.,1,I quickly understand new concepts.,أستوعب المفاهيم الجديدة بسرعة.,2
Q46,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,People have called me practical.,يصفني الناس بأنني عمليّ.,1,"Often, people are too focused on practicality.",في كثير من الأحيان، يركز الناس بشكل كبير على التطبيق العملي.,2
Q47,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I follow the lead of those who take control.,أتّبع قيادة من يتولون المسؤولية.,1,"I don’t let myself lose, even against my peers.",لا أسمح لنفسي بالخسارة، حتى أمام من هم في مستواي.,2
Q48,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I feel eager to take on multiple tasks simultaneously.,أشعر بوجود رغبة تجبرني على تولي مهام متعددة في نفس الوقت.,1,I am realistic when planning my goals.,أنا واقعي في التخطيط لأهدافي.,2
Q49,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I often get lost in thinking about abstract concepts.,غالباً، أتعمق في التفكير بالمفاهيم المجردة.,1,"I value direct, actionable results.",أقدِّر النتائج المباشرة والقابلة للتنفيذ.,2
Q50,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,People don’t always pick up on what’s going on in my mind.,لا يلاحظ الناس دائمًا ما يدور في بالي.,1,People tell me I am full of life.,يُخبرني الناس أنني مفعمٌ بالحياة.,2
Q51,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I stay calm in times of big change.,أحافظ على هدوئي عند حدوث تغييرات كبيرة.,1,I believe life should be structured and predictable.,أرى أن الحياة ينبغي أن تسير وفق نظام واضح يمكن توقّعه.,2
Q52,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I tend to feel uncomfortable if I'm the centre of attention.,أميل إلى الشعور بعدم الراحة عندما أكون محط الاهتمام.,1,I enjoy talking in front of groups of people.,أستمتع بالتحدث أمام مجموعات كبيرة من الناس.,2
Q53,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,Nurturing team relationships is important to me.,تعزيز علاقات الفريق أمر مهم بالنسبة لي.,1,I value the autonomy I get from working on individual projects.,أقدر الاستقلالية التي أحصل عليها من العمل على المشاريع الفردية.,2
Q54,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I take my time to grasp new information.,آخذ وقتي لفهم المعلومات الجديدة.,1,I absorb new information easily.,استوعب المعلومات الجديدة بسهولة.,2
Q55,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I influence people easily.,يمكنني التأثير على الناس بسهولة.,1,It is easier to agree with others.,من الأسهل الاتفاق مع الآخرين.,2
Q56,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I don't feel the need to constantly push my limits.,لا أشعر بالحاجة لدفع حدود إمكانياتي باستمرار.,1,I keep pushing forward to reach my ambitions.,أدفع نفسي باستمرار نحو تحقيق أهدافي وطموحاتي.,2
