header,questionEN,questionAR,answerEN1,answerAR1,value1,answerEN2,answerAR2,value2
Q57,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I tend to focus on practical and realistic outcomes.,أميل إلى التركيز على النتائج العملية والواقعية.,1,I enjoy exploring abstract ideas.,أستمتع باستكشاف الأفكار المجرّدة.,2
Q58,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I reserve my energy for the things I care most about.,أخصص طاقتي للأمور التي تهمني أكثر من غيرها.,1,I see myself as being generally cheerful.,أرى نفسي شخصًا مبتهجاً بشكل عام.,2
Q59,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I’m fascinated by what the future might bring.,أنبهر بما قد يجلبه المستقبل.,1,I avoid the uncertainty that comes with change.,أبتعد عمّا يجلبه التغيير من غموض وعدم وضوح.,2
Q60,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I prefer familiar social environments.,أفضّل البيئات الاجتماعية المألوفة.,1,I'm interested in meeting new groups of people.,أنا مهتم بلقاء مجموعات جديدة من الناس.,2
Q61,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I prioritise the success of the team over personal recognition.,أمنح الأولوية لنجاح الفريق بدلاً من الحصول على تقدير شخصي.,1,I enjoy receiving recognition for my individual achievements.,أستمتع بالحصول على التقدير لإنجازاتي الفردية.,2
Q62,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,New approaches should be evaluated first before being adopted.,يجب تقييم الأساليب الجديدة أولاً قبل اعتمادها.,1,I am open to suggestions to change my way of working.,لدي استعداد لتلقي الاقتراحات لتغيير طريقة أدائي في العمل.,2
Q63,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I can get lost in my imagination and lose track of time.,أستطيع أن أضيع في مُخيّلتي وأفقد الإحساس بالوقت.,1,I’d rather get started on a task than waste time being innovative.,أفضل البدء بالمهام بدلاً من إضاعة الوقت في التفكير الإبداعي.,2
Q64,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I enjoy taking a supportive role in group situations.,أحب أن أتولى دور المساندة أثناء المشاركة في العمل الجماعي.,1,I'm the best person to take the lead in groups.,أنا أفضل شخص لتولي القيادة في الفريق.,2
Q65,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I want to see immediate progress when working on something.,أريد أن أرى تقدماً فورياً عند العمل على شيء ما.,1,I'm willing to wait for long-term benefits from my work.,أنا على استعداد للانتظار للحصول على فوائد طويلة المدى من عملي.,2
Q66,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,"I’m full of energy, even at the end of the day.",أنا مليء بالطاقة، حتى في نهاية اليوم.,1,I feel my energy is drained by the end of the day.,أشعر بأن طاقتي قد استُنزِفت بحلول نهاية اليوم.,2
Q67,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,It is better when processes remain constant.,من الأفضل أن تبقى الإجراءات المتبعة في الأمور ثابتة.,1,I like new processes and ways of doing things.,أحب الإجراءات والطرق الجديدة للقيام بالأشياء.,2
Q68,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I prefer small social gatherings to big parties.,أفضل اللقاءات الاجتماعية الصغيرة على الحفلات الكبيرة.,1,Socialising with other people gives me energy.,يمنحني التواصل الاجتماعي مع الآخرين الطاقة والحيوية.,2
Q69,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I feel satisfied being part of a team's work.,أشعر بالرضا لكوني جزءاً من عمل الفريق.,1,"I most enjoy working by myself, so I can focus on my responsibilities.",أستمتع بالعمل بمفردي حتى أتمكن من التركيز على مسؤولياتي.,2
Q70,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,People appreciate my willingness to adapt plans as needed.,يقدّر الناس استعدادي لتعديل الخطط حسب الحاجة.,1,I let events unfold before changing my approach.,أعطي الأحداث الوقت الكافي لتتضح قبل تغيير أسلوبي.,2
Q71,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I often think about what might happen in the future.,أفكر غالبًا في ما قد يحدث في المستقبل.,1,I like to concentrate on things I can control.,أحب التركيز على الأمور التي يمكنني التحكم بها.,2
Q72,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I am happy to follow the main consensus.,يسعدني أن أتبع الإجماع في الرأي.,1,I am not afraid to confront others when I disagree with them.,لا أخشى مواجهة الآخرين عندما لا أوافقهم الرأي.,2
Q73,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I’m not in a hurry to achieve my goals.,لست مستعجلاً لتحقيق أهدافي.,1,Impatience drives me to push myself.,عدم الصبر يدفعني لبذل المزيد من الجهد.,2
Q74,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I prefer to approach challenges with an open mind.,أفضل التعامل مع التحديات بعقلٍ منفتح.,1,I prefer a structured approach to solving problems.,أفضل اتباع نهج منظم لحل المشكلات.,2
Q75,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,People are often unaware of my mood.,في الغالب، يكون الناس غير مدركين لمزاجي.,1,People have said I brighten their day.,سبق وأن قال لي الناس بأنني أزيد يومهم سعادة.,2
Q76,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I prefer taking a different approach to the norm.,أفضل اتباع نهج مختلف عن المعتاد.,1,I believe established practices must be followed.,أعتقد أنه من الضروري اتباع الممارسات المُجرّبة والمعمول بها.,2
Q77,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I have been described as talkative.,وصفني الآخرون بأنني محب  للكلام.,1,I like time alone to re-energise myself.,أحب الوقت الذي أكون فيه وحيداً لإعادة تنشيط نفسي.,2
Q78,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I enjoy celebrating team achievements and milestones.,أستمتع بالاحتفال بالإنجازات التي حققها الفريق.,1,I do not feel the need to depend on others for support.,لا أشعر بالحاجة للاعتماد على الآخرين للحصول على الدعم.,2
Q79,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I have no problem with altering my plans when the situation calls for it.,ليس لدي أي مشكلة في تغيير خططي عندما يتطلب الموقف ذلك.,1,"When completing a task, I take comfort in following my plans exactly.",حين أعمل على أي مهمة، أشعر بالاطمئنان عند إنجازها وفقًا لخططي تمامًا.,2
Q80,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I rely on others for creative ideas.,أعتمد على الآخرين للحصول على أفكار إبداعية.,1,I usually generate the ideas and leave the details to others.,أنا في العادة أطرح الأفكار وأترك التفاصيل للأشخاص الآخرين.,2
Q81,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I focus on the here-and-now and immediate needs.,أركز على الاحتياجات الحالية والفورية.,1,I always think about the long-term future and possibilities.,أفكر دائماً بالمستقبل والاحتمالات على المدى البعيد.,2
Q82,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I like to challenge myself to be the best at any activity.,أحب أن أتحدى نفسي لأكون الأفضل في أي نشاط.,1,I think it's important to follow those who know more.,أعتقد أنه من المهم اتباع من لديهم خبرة ومعرفة أكبر.,2
Q83,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I set ambitious deadlines for myself.,أضع مواعيد محددة وطموحة لأهدافي.,1,I don't feel rushed to achieve every goal.,لا أشعر بأنني مستعجل لتحقيق كل هدف.,2
Q84,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,"I prefer tasks that have clear, achievable outcomes.",أفضل المهام التي لها نتائج واضحة وقابلة للتحقيق.,1,I enjoy tasks that allow for creative exploration and new ideas.,أستمتع بالمهام التي تسمح بالاستكشاف الإبداعي والأفكار الجديدة.,2
Q85,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,Others don't always see what I'm passionate about.,في العادة، لا يرى الآخرون ما أشعر بشغف تجاهه.,1,I am known for my enthusiasm and excitement.,أنا معروف بحماسي ونشاطي.,2
Q86,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I’m always open to hearing and discussing new ideas.,أنا منفتح دائماً لسماع ومناقشة الأفكار الجديدة.,1,I build upon existing concepts that work well.,أضيف وأبني على المفاهيم الحالية التي تم إثبات فائدتها.,2
Q87,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,My strengths lie in listening more than talking.,تكمن نقاط قوتي في الاستماع أكثر من التحدث.,1,People describe me as being outgoing and sociable.,يصفني الناس بأنني شخص منفتح واجتماعي.,2
Q88,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,Working with others energises me.,إن العمل مع الآخرين يشجعني.,1,I work better alone than with others.,أعمل بمفردي بشكل أفضل من العمل مع الآخرين.,2
Q89,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I benefit from a more gradual and structured approach to learning.,أحقق استفادة أكبر من منهج تعليمي منظم ومتدرج.,1,"I am able to apply newly acquired skills, immediately after learning them.",أنا قادر على تطبيق المهارات مباشرة بعد اكتسابها.,2
Q90,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,"I will acknowledge when I am wrong, privately and publicly.",أعترف بخطئي سواء كان ذلك بشكل خاص أو علني.,1,I like to make people pay when they treat me badly.,أميل إلى رد الاعتبار عندما يعاملني الآخرون بشكل غير لائق.,2
Q91,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I don’t push people beyond their comfort zones.,لا أدفع الأشخاص لتجاوز حدود راحتهم الشخصية.,1,I like to test the boundaries of other people.,أميل إلى تحدي حدود صبر الناس وأرى ردود أفعالهم.,2
Q92,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I’m always careful about what I tell people.,أنا دائماً حذر في ما أقوله للناس.,1,"I easily open up to people, even if I don’t know them well.",أحب أن أفضفض إلى الناس، حتى لو كنت لا أعرفهم جيداً.,2
Q93,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I enjoy the things that are dangerous and may get others into trouble.,أستمتع بالأشياء الخطرة التي قد تسبب المشاكل للآخرين.,1,"I follow the rules, even if it is in my best interests not to.",ألتزم بالقواعد حتى لو كان من مصلحتي عدم القيام بذلك.,2
Q94,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I enjoy outsmarting people.,أجد متعة في أن أكون أذكى من الآخرين في المواقف المختلفة.,1,I don’t feel the need to compete with others.,لا أشعر بالحاجة للمنافسة مع الآخرين.,2
Q95,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I know personal details about most of the people I know.,اعرف تفاصيل شخصية عن معظم الأشخاص الذين اعرفهم.,1,I often forget things people tell me about themselves.,في الغالب، أنسى الأشياء التي يخبرني بها الناس عن أنفسهم.,2
Q96,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,It's important to me to act with sincerity.,من المهم بالنسبة لي أن أتصرف بصدق وصراحة.,1,It is OK to pretend to like someone to get ahead.,لا بأس بالتظاهر بأنك تحب شخصاً ما لتحقيق مصلحة أو تقدّم.,2
Q97,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I usually act the same in all situations.,في العادة، أتصرف بنفس الطريقة في جميع المواقف.,1,I adapt my image to fit different situations.,أقوم بتغيير صورتي أو أسلوبي بما يتناسب مع المواقف المختلفة.,2
Q98,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I know things about others that I can use if I need to.,أعرف أشياء عن الآخرين يمكنني استخدامها إذا لزم الأمر.,1,I don’t use personal information about others to achieve my goals.,لا أستخدم معلومات الآخرين الشخصية لتحقيق أهدافي.,2
Q99,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I focus on presenting my best side to others.,أركز على تقديم أفضل صورة عن نفسي للآخرين.,1,I cannot hide my flaws from people.,لا يمكنني إخفاء عيوبي عن الناس.,2
Q100,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I would be upset if my success was unfair to others.,أنزعج إذا كان نجاحي غير عادلاً بالنسبة للآخرين.,1,I prioritise winning over everything.,أضع الفوز في مقدمة أولوياتي فوق كل شيء.,2
Q101,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I wouldn’t pretend to like someone in order to get ahead.,لن أتظاهر بأنني أحب شخصاً ما لتحقيق غاية معينة.,1,I tell people what they want to hear if it serves my purpose.,أقول للناس ما يريدون سماعه إذا كان ذلك يخدم هدفي.,2
Q102,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,People can be kind without expecting anything.,يمكن للناس أن يكونوا طيبين دون توقع أي شيء في المقابل.,1,"If someone’s nice, they usually want something.",إذا كان شخص ما لطيفا، فإنه عادةً يريد شيئاً ما.,2
Q103,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I don’t mind breaking some rules as long as I don’t get caught.,لا أرى مانعًا في كسر بعض القواعد إذا لم يتم القبض علي.,1,Rules give me space to focus on things that matter to me.,تمنحني القواعد مساحة للتركيز على الأمور التي تهمني.,2
Q104,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,It's okay to befriend someone if it helps me reach my goals.,لا بأس في تكوين صداقة مع أحدٍ ما إذا كان ذلك سيساعدني في تحقيق أهدافي.,1,"I find it hard to mislead someone, even if there is something to gain from it.",أجد أنه من الصعب علي أن أوهم أحدًا بغير الحقيقة، حتى لو كان في ذلك منفعة لي.,2
Q105,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I’m strategic about who I make friends with.,أنا استراتيجي في اختيار الأشخاص الذين أقوم بتكوين صداقات معهم.,1,I don't overthink when connecting with people.,لا أبالغ في التفكير عند التواصل أو التحدث مع الناس.,2
Q106,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,"Before I do anything, I consider the impact on others.",قبل أن أفعل أي شيء، أنظر إلى تأثير ذلك على الآخرين.,1,I have no sympathy for people when they face hardships.,لا أتعاطف مع الناس عندما يواجهون المصاعب.,2
Q107,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I like to provoke other people just for the fun of it.,أحب أن أستفز الآخرين لمجرد التسلية.,1,I believe that everyone's rights are equally important.,أعتقد أن حقوق الجميع متساوية في الأهمية.,2
Q108,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I try hard not to disappoint people.,أحاول جاهداً أن لا أخيب آمال الآخرين.,1,"I can talk other people into doing things for me, even if they don’t want to.",أستطيع إقناع الآخرين بالقيام بأشياء من أجلي، حتى لو لم يرغبوا بذلك.,2
Q109,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I feel a need to stand out.,أشعر بالحاجة إلى أن أكون متميزاً عن غيري.,1,I don't show off my accomplishments.,لا أتفاخر بإنجازاتي.,2
Q110,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,It is important to get things done without over-thinking things.,من المهم إنجاز الأمور دون المبالغة في التفكير بها.,1,I tend to consider the consequences of my actions.,أميل إلى النظر في عواقب أفعالي.,2
Q111,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,My own happiness takes precedence over the needs of others.,سعادتي أنا لها الأولوية على احتياجات الآخرين.,1,I prioritise the welfare of others over my own.,أعطي الأولوية لراحة الآخرين على حساب مصلحتي الشخصية.,2
