header,questionEN,questionAR,answerEN1,answerAR1,value1,answerEN2,answerAR2,value2
Q112,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I believe that everybody has opinions that should be respected.,أعتقد أن لدى الجميع آراء يجب احترامها.,1,"I do not care if someone gets upset, as long as I get what I want.",لا أهتم إذا غضب شخص ما، طالما تمكنت من الحصول على ما أريد.,2
Q113,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,Honesty is the best policy in all cases.,الصدق هو السياسة الأفضل في جميع الحالات.,1,I will explain my motives only if it serves my purpose.,أشرح دوافع أفعالي فقط عندما يخدم ذلك هدفي.,2
Q114,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I enjoy the excitement of taking risks.,أحب التشويق الذي يأتي مع المجازفة.,1,I prefer to avoid unnecessary risks.,أفضل تجنب المخاطر غير الضرورية.,2
Q115,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,"If you treat people well, you will get the best from them.",إذا أحسنت معاملة الناس، سترى منهم أفضل ما فيهم.,1,It is necessary to use tricks to make people work hard.,من الضروري استخدام الحِيَل لدفع الناس إلى بذل الجهد في العمل.,2
Q116,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I get upset when someone is having problems.,أشعر بالانزعاج عندما يواجه شخص المشاكل.,1,I can stay detached when others struggle.,أستطيع أن أبقى غير متأثرًا عندما يمر الآخرون بالمشاكل.,2
Q117,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,"I behave in line with my values, even if it is disadvantageous to do so.",أتصرف بما يتماشى مع قيمي، حتى لو كان ذلك لا يخدم مصلحتي.,1,I can use other people to get what I want.,يمكنني استخدام الآخرين للحصول على ما أريد.,2
Q118,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I like it when people around tell me I am special.,أحب أن يكون حولي أشخاص يخبرونني بأنني مميز.,1,I get uncomfortable when people praise me or give me compliments.,أشعر بعدم الراحة عندما يمدحني الناس أو يوجهون إليّ الثناء.,2
Q119,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I don’t like it when people get in my way.,لا أحب عندما يقف الناس في طريقي.,1,I don’t mind when people slow me down.,لا أمانع عندما يقوم الناس بإبطائي.,2
Q120,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I am skilled at winning people over.,أنا ماهر في كسب محبّة الناس.,1,I let people form their own impression of me.,أسمح للناس تكوين انطباعهم الخاص عني.,2
Q121,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,My driving goals are success and power.,هدفي الذي يشجعني بالاستمرار هو تحقيق النجاح والحصول على القوة.,1,It’s OK if others aren’t impressed by me.,لا بأس إذا لم ينبهر الآخرون بإنجازاتي.,2
Q122,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,"Rules should be followed, even when inconvenient.",يجب اتباع القواعد، حتى عندما تكون غير مناسبة لي.,1,Breaking rules is sometimes necessary to get ahead.,من الضروري أحيانا كسر القواعد للمضي قدماً.,2
Q123,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,Building a positive image is the most important thing in life.,بناء صورة أو انطباع إيجابي عني هو أهم شيء في الحياة.,1,Things will develop on their own when you do your job.,ستتطور الأمور من تلقاء نفسها عندما تقوم بعملك.,2
Q124,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I downplay my achievements.,أقلل من شأن إنجازاتي.,1,I fantasise about unlimited success or power.,أحلم بتحقيق نجاحات أو الحصول قوة غير محدودة.,2
Q125,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,"I focus on what benefits me, even if others don’t like it.",أركز على ما يفيدني، حتى لو لم يحب الآخرون ذلك.,1,I turn down opportunities that would benefit me at the cost of others.,أمتنع عن قبول الفرص التي قد تفيدني على حساب الآخرين.,2
Q126,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I know how to turn situations in my favor.,أعرف كيف أغير المواقف لمصلحتي.,1,I let situations unfold naturally.,أدع الأحداث تأخذ مجراها الطبيعي.,2
Q127,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,People act rude because they have their own problems.,يتصرف الناس بطريقة غير مهذبة لأن لديهم مشاكلهم الخاصة.,1,"If someone is rude to me, I treat them the same way.",إذا عاملني شخص بطريقة غير مهذبة، فأنا أتعامل معه بنفس الطريقة.,2
Q128,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I usually give people the benefit of the doubt.,غالباً أُحسن الظن بالناس.,1,I’m always selective about who I trust.,أحرص دائمًا على انتقاء الأشخاص الذين أضع ثقتي فيهم.,2
Q129,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,It makes sense that I should be the one in control.,من المنطق أن أكون أنا الشخص المسيطر.,1,Other people may be far better leaders than me.,قد يؤدي الآخرون دوراً قيادياً أفضل مني بكثير.,2
Q130,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I get restless when things move slowly.,أصبح غير صبور عندما تسير الأمور ببطء.,1,I’m fine waiting for things to happen on their own.,لا أمانع الانتظار حتى تحدث الأمور من تلقاء نفسها.,2
Q131,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I don’t think about the impression I make.,لا أفكر في الانطباع الذي أتركه لدى الآخرين.,1,It is important to know how others perceive me.,من المهم أن أعرف كيف يراني الآخرون.,2
Q132,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,Being recognised is important for me.,من المهم بالنسبة لي أن أكون معروفاً.,1,I’m content when my work speaks for itself.,أنا راضٍ عندما يتحدث عملي عن نفسه.,2
Q133,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,"I enjoy taking risks, no matter the outcome.",أستمتع بالمجازفة، بغض النظر عن النتيجة.,1,"If I’m unsure about something, I prefer to play it safe.",إذا كنت غير متأكد من شيء ما، ختار أن أتصرف بحذر.,2
Q134,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,It’s important for me how others see me.,من المهم بالنسبة لي كيف يراني الآخرون.,1,I don’t necessarily try to make people feel good about me.,لا أحاول بالضرورة أن أجعل الناس يشعرون بالرضا عني.,2
Q135,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I bring up my achievements only if it’s strictly relevant.,لا أطرح إنجازاتي إلا إذا كانت ذات صلة.,1,I am more capable than most people.,أنا أكثر قدرة من معظم الناس.,2
Q136,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,Sometimes I can’t stop regretting my failures.,في بعض الأحيان لا أستطيع إيقاف الشعور بالندم على تجاربي الفاشلة.,1,I don’t think about my past mistakes.,لا أفكر بأخطائي السابقة.,2
Q137,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,The majority of people are genuine and authentic.,معظم الناس صادقون ونواياهم صافية.,1,Most people will use you if you let them.,سيستغلك معظم الناس إذا سمحت لهم بذلك.,2
Q138,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,"Whatever I do, I believe it will be successful.",مهما أفعل، أعتقد أنني سأنجح.,1,I can never be sure whether my efforts will turn out well.,لا يمكنني أبداً أن أكون متأكداً من أنّ جهودي ستؤدي إلى نتيجة جيدة.,2
Q139,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,"I focus on getting ahead, even if others don’t like it.",أركز على المضي قدماً، حتى لو لا يحب الآخرون ذلك.,1,I can give up a personal goal if it negatively affects others.,يمكنني التخلي عن أحد أهدافي الشخصية إذا كان هذا الهدف يؤثر سلباً على الآخرين.,2
Q140,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I keep good connections that help me reach my goals.,أحافظ على علاقات جيدة مع الأشخاص لتساعدني على تحقيق أهدافي.,1,I feel uncomfortable reaching out to influential people.,أجد صعوبة في التواصل مع الأشخاص المعروفين أو المؤثرين.,2
Q141,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I avoid drawing people's attention to my accomplishments.,أتجنب لفت انتباه الناس إلى إنجازاتي.,1,I like it when others compliment me on my success.,أحب عندما يمدح الناس إنجازاتي.,2
Q142,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I’m usually the first to step in when someone can’t speak up for themselves.,في العادة، أكون أول من يتدخل عندما لا يتمكن شخص ما من الدفاع عن نفسه.,1,People don’t get help if they can’t stand up for themselves.,لا يحصل الناس على المساعدة إذا لم يتمكنوا من الدفاع عن أنفسهم.,2
Q143,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I often discuss my goals with other people.,في الغالب، أناقش أهدافي مع الآخرين.,1,"I don’t share my goals, as others might obstruct them.",لا أشارك أهدافي، إذ قد يعرقلها الآخرون.,2
Q144,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I don’t feel the need to talk about my successes.,لا أشعر بالحاجة للتحدث عن نجاحاتي.,1,I am born to be famous.,لقد ولدت لأكون مشهوراً.,2
Q145,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I can enjoy quiet and routine activities.,يمكنني الاستمتاع بالأنشطة الهادئة والروتينية.,1,I need constant stimulation not to get bored.,أحتاج إلى تحفيزٍ مستمر حتى لا أشعر بالملل.,2
Q146,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,It’s worth giving people a chance.,يستحق الناس إعطائهم الفرص.,1,Trusting too easily leads to trouble.,منح الثقة للناس بسهولة يؤدي إلى المشاكل.,2
Q147,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I don’t insist that others accept my views.,لا أُصِرّ على أن يقبل الآخرون وجهات نظري.,1,People always take my opinions seriously.,يأخذ الناس آرائي دائماً على محمل الجد.,2
Q148,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,"When I feel like doing something, I drop what I’m doing and go for it.",إذا رغبت في القيام بشيء، أترك ما بيدي وأبدأ به فورًا.,1,What you want will come with time if you’re patient.,ما تريده سيأتي مع مرور الوقت إذا كنت صبوراً.,2
Q149,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I’m good at reading between the lines.,أجيد فهم ما يُقصد من بين السطور.,1,I prefer clear and direct talks.,أفضل المحادثات الواضحة والمباشرة.,2
Q150,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,People naturally perceive me as a leader.,يراني الناس قائدًا بطبيعتي.,1,I usually let others take the initiative.,في العادة، أترك لغيري فرصة المبادرة.,2
Q151,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,"If I want something, I try to get it right away.",إذا أردتُ شيئا ما، أحاول الحصول عليه على الفور.,1,I wait for the right moment before making a move.,انتظر اللحظة المناسبة قبل أن أتخذ أي قرار.,2
Q152,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I let people form their own opinions about me.,اسمح للناس بتكوين آرائهم الخاصة عني.,1,I try to manage how people think of me.,أبذل جهدًا لأؤثر في الطريقة التي يراني بها الناس.,2
Q153,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,"I’m content with doing good work, even if no one notices.",يكفيني أن أؤدي عملي بشكلٍ جيد، حتى لو لم يلاحظ أحد ذلك.,1,I feel proud when people admire my work.,أشعر بالفخر عندما يقدر الناس عملي.,2
Q154,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I easily get upset when I see someone feeling down.,أشعر بالانزعاج بسهولة عندما أرى شخصاً يشعر بالإحباط.,1,I don’t get easily affected by other people’s emotions.,لا أتأثر بسهولة بمشاعر الآخرين.,2
Q155,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I can’t always read people’s behaviour.,لا أستطيع دائماً قراءة أو فهم سلوك الناس.,1,I easily navigate situations full of subtext.,أجيد التعامل بسهولة مع المواقف التي تحمل الكثير من المعاني الخفية.,2
Q156,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I don’t think others notice or praise me.,أشعر أن الآخرين لا يلتفتون إليّ ولا يوجهون لي المديح.,1,People naturally admire my qualities.,يعجب الناس غالباً بصفاتي.,2
Q157,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I avoid hurting others’ feelings at all costs.,أتجنب إيذاء مشاعر الآخرين مهما كانت الظروف.,1,"I speak my mind, even when it upsets someone.",أعبر عن رأيي بصراحة، حتى لو أزعج ذلك الآخرون.,2
Q158,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I trust that influential people will notice my worth someday.,أنا واثق من أن الأشخاص المؤثرين سيلاحظون قيمتي يوما ما.,1,I try to meet important people to present myself.,أحاول مقابلة أشخاص مهمين لأعرفهم بنفسي.,2
Q159,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,Being the centre of attention comes effortlessly to me.,أن أكون محط الاهتمام أمر طبيعي بالنسبة لي.,1,I don’t mind if others take the spotlight.,لا أمانع إذا كان غيري هو محط الاهتمام.,2
Q160,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I don’t mind breaking rules to succeed.,لا أمانع تجاوز القواعد إذا كان ذلك يؤدي إلى النجاح.,1,"I follow the rules, even if it takes longer.",أتبع القواعد، حتى لو استغرق الأمر وقتاً أطول.,2
Q161,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I’m careful about what I reveal to others.,أتوخى الحذر فيما أكشفه عن نفسي للآخرين.,1,I’m open and share most things about myself.,أنا منفتح وأشارك معظم الأشياء عن نفسي.,2
Q162,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I believe I’m more talented than most people at work.,أعتقد أنني أكثر موهبة من معظم الناس في العمل.,1,"I’m an ordinary person, who does what is needed.",أنا شخص عادي، أقوم بما هو مطلوب.,2
Q163,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I feel calm in risky or stressful situations.,أشعر بالهدوء في المواقف الخطرة أو المُجهِدة.,1,I prefer to avoid risky or uncertain situations.,أفضل تجنب المواقف الخطرة أو غير المضمونة.,2
Q164,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,People usually act as a favor for a favor.,غالبًا يكون سلوك الناس قائمًا على تبادل المنافع، مبدأ المثل بالمثل.,1,Some do favors just to be helpful.,بعض الناس يؤدّون المعروف فقط بدافع المساعدة.,2
Q165,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I’m fine if my efforts go unnoticed.,ليست لدي مشكلة إذا لم يتم ملاحظة مجهودي.,1,I insist on being acknowledged for my contributions.,أصر على أن يتم الاعتراف بمساهماتي.,2
Q166,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,"I don’t feel bad if my actions hurt others, as long as I’m right.",لا أشعر بالسوء إذا كانت أفعالي تضر الآخرين، طالما أنني على حق.,1,"Even when I’m right, I feel bad if I hurt others' feelings.",حتى عندما أكون على حق، أشعر بالسوء إذا جرحت مشاعر الآخرين.,2
Q167,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I never worry about people taking advantage of me.,لا اقلق أبدًا من أن يستغلني أحد.,1,People always have hidden motives.,دائماً يكون لدى الناس دوافع خفية.,2
Q168,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I feel disappointed when I don’t receive immediate recognition for my work.,أشعر بخيبة الأمل عندما لا أحصل على تقدير فوري لعملي.,1,"When the time is right, my achievements will be recognised.",عندما يحين الوقت المناسب، سيتم تقدير إنجازاتي.,2
Q169,Please choose the statement that sounds most like you.,من بين العبارتين التاليتين، يرجى اختيار العبارة التي تنطبق عليك أكثر من غيرها. ,I enjoy doing things that others find risky.,أستمتع بفعل الأشياء التي يجدها الآخرون خطرة.,1,I take my time to think before acting.,آخذ وقتي للتفكير قبل التصرف.,2
